

     JSBSim Flight Dynamics Model v1.0 May  2 2018 17:45:02
            [JSBSim-ML v2.0]
    fcs/speedbrake-pos-rad (RW)
    fcs/speedbrake-pos-deg (RW)
    fcs/speedbrake-pos-norm (RW)
    fcs/mag-speedbrake-pos-rad (R)
    fcs/spoiler-pos-rad (RW)
    fcs/spoiler-pos-deg (RW)
    fcs/spoiler-pos-norm (RW)
    fcs/mag-spoiler-pos-rad (R)
    fcs/left-brake-cmd-norm (RW)
    fcs/right-brake-cmd-norm (RW)
    fcs/center-brake-cmd-norm (RW)
    fcs/wing-fold-pos-norm (RW)
    fcs/steer-cmd-norm (RW)
    fcs/steer-pos-deg (RW)
    fcs/throttle-cmd-norm (RW)
    fcs/throttle-pos-norm (RW)
    fcs/mixture-cmd-norm (RW)
    fcs/mixture-pos-norm (RW)
    fcs/advance-cmd-norm (RW)
    fcs/advance-pos-norm (RW)
    fcs/feather-cmd-norm (RW)
    fcs/feather-pos-norm (RW)
    fcs/elevator-effective-pos-deg (R)
    fcs/tab-pos-deg (R)
    fcs/attitude/sensor/phi-rad/malfunction/fail_low (RW)
    fcs/attitude/sensor/phi-rad/malfunction/fail_high (RW)
    fcs/attitude/sensor/phi-rad/malfunction/fail_stuck (RW)
    fcs/wing-leveler-ap-on-off (R)
    fcs/roll-ap-error-pid/initial-integrator-value (W)
    fcs/roll-ap-autoswitch (R)
    fcs/heading-setpoint-selector (R)
    fcs/heading-true-degrees (R)
    fcs/heading-error (R)
    fcs/heading-error-bias-switch (R)
    fcs/heading-corrected (R)
    fcs/heading-command (R)
    fcs/heading-roll-error-lag (R)
    fcs/heading-roll-error (R)
    fcs/heading-roll-error-switch (R)
    fcs/heading-pi-controller/initial-integrator-value (W)
    fcs/roll-command-selector (R)
    fcs/roll-command-selector-steering (R)
    fcs/altitude-error (R)
    fcs/alt-error-lag (R)
    fcs/hdot-command (R)
    fcs/hdot-error (R)
    fcs/ap-alt-hold-switch (R)
    fcs/windup-trigger (R)
    fcs/altitude-hold-pid/initial-integrator-value (W)
    fcs/elevator (R)
    fcs/pitch-target-rad (R)
    fcs/pitch-error-rad (R)
    fcs/pitch-controller/initial-integrator-value (W)
    fcs/gamma-error-deg (R)
    fcs/gamma-error-lag (R)
    fcs/gamma-controller/initial-integrator-value (W)
    fcs/glide-error-deg (R)
    fcs/throttle-pid/initial-integrator-value (W)
    fcs/airspeed-error-deg (R)
    fcs/airspeed-throttle-pid/initial-integrator-value (W)
    fcs/pitch-trim-sum (R)
    fcs/elevator-control (R)
    fcs/elevator-actuator/malfunction/fail_zero (RW)
    fcs/elevator-actuator/malfunction/fail_hardover (RW)
    fcs/elevator-actuator/malfunction/fail_stuck (RW)
    fcs/elevator-actuator/saturated (R)
    fcs/pitch-effective-sum (R)
    fcs/elevator-effective-control (R)
    fcs/elevator-effective-pos-rad (RW)
    fcs/elevator-effective-actuator/malfunction/fail_zero (RW)
    fcs/elevator-effective-actuator/malfunction/fail_hardover (RW)
    fcs/elevator-effective-actuator/malfunction/fail_stuck (RW)
    fcs/elevator-effective-actuator/saturated (R)
    fcs/tab-trim-sum (R)
    fcs/tab-control (R)
    fcs/tab-pos-rad (RW)
    fcs/tab-actuator/malfunction/fail_zero (RW)
    fcs/tab-actuator/malfunction/fail_hardover (RW)
    fcs/tab-actuator/malfunction/fail_stuck (RW)
    fcs/tab-actuator/saturated (R)
    fcs/roll-trim-sum (R)
    fcs/left-aileron-control (R)
    fcs/left-aileron-actuator/malfunction/fail_zero (RW)
    fcs/left-aileron-actuator/malfunction/fail_hardover (RW)
    fcs/left-aileron-actuator/malfunction/fail_stuck (RW)
    fcs/left-aileron-actuator/saturated (R)
    fcs/right-aileron-control (R)
    fcs/right-aileron-actuator/malfunction/fail_zero (RW)
    fcs/right-aileron-actuator/malfunction/fail_hardover (RW)
    fcs/right-aileron-actuator/malfunction/fail_stuck (RW)
    fcs/right-aileron-actuator/saturated (R)
    fcs/effective-aileron-pos (R)
    fcs/yaw-trim-sum (R)
    fcs/rudder-control (R)
    fcs/flaps-control (R)
    fcs/flap-position-normalizer (R)
    fcs/throttle-sum (R)
    gear/gear-pos-norm (RW)
    gear/gear-cmd-norm (RW)
    gear/tailhook-pos-norm (RW)
    gear/num-units (R)
    gear/wow (R)
    gear/unit/solid (RW)
    gear/unit/bumpiness (RW)
    gear/unit/maximum-force-lbs (RW)
    gear/unit/rolling_friction-factor (RW)
    gear/unit/static-friction-factor (RW)
    gear/unit/WOW (RW)
    gear/unit/x-position (RW)
    gear/unit/y-position (RW)
    gear/unit/z-position (RW)
    gear/unit/compression-ft (RW)
    gear/unit/compression-velocity-fps (RW)
    gear/unit/static_friction_coeff (RW)
    gear/unit/dynamic_friction_coeff (RW)
    gear/unit/slip-angle-deg (RW)
    gear/unit/wheel-speed-fps (R)
    gear/unit/side_friction_coeff (RW)
    gear/unit/rolling_friction_coeff (RW)
    gear/unit[1]/solid (RW)
    gear/unit[1]/bumpiness (RW)
    gear/unit[1]/maximum-force-lbs (RW)
    gear/unit[1]/rolling_friction-factor (RW)
    gear/unit[1]/static-friction-factor (RW)
    gear/unit[1]/WOW (RW)
    gear/unit[1]/x-position (RW)
    gear/unit[1]/y-position (RW)
    gear/unit[1]/z-position (RW)
    gear/unit[1]/compression-ft (RW)
    gear/unit[1]/compression-velocity-fps (RW)
    gear/unit[1]/static_friction_coeff (RW)
    gear/unit[1]/dynamic_friction_coeff (RW)
    gear/unit[1]/slip-angle-deg (RW)
    gear/unit[1]/wheel-speed-fps (R)
    gear/unit[1]/side_friction_coeff (RW)
    gear/unit[1]/rolling_friction_coeff (RW)
    gear/unit[2]/solid (RW)
    gear/unit[2]/bumpiness (RW)
    gear/unit[2]/maximum-force-lbs (RW)
    gear/unit[2]/rolling_friction-factor (RW)
    gear/unit[2]/static-friction-factor (RW)
    gear/unit[2]/WOW (RW)
    gear/unit[2]/x-position (RW)
    gear/unit[2]/y-position (RW)
    gear/unit[2]/z-position (RW)
    gear/unit[2]/compression-ft (RW)
    gear/unit[2]/compression-velocity-fps (RW)
    gear/unit[2]/static_friction_coeff (RW)
    gear/unit[2]/dynamic_friction_coeff (RW)
    gear/unit[2]/slip-angle-deg (RW)
    gear/unit[2]/wheel-speed-fps (R)
    gear/unit[2]/side_friction_coeff (RW)
    gear/unit[2]/rolling_friction_coeff (RW)
    inertia/mass-slugs (R)
    inertia/weight-lbs (R)
    inertia/empty-weight-lbs (R)
    inertia/cg-x-in (R)
    inertia/cg-y-in (R)
    inertia/cg-z-in (R)
    inertia/ixx-slugs_ft2 (R)
    inertia/iyy-slugs_ft2 (R)
    inertia/izz-slugs_ft2 (R)
    inertia/ixy-slugs_ft2 (R)
    inertia/ixz-slugs_ft2 (R)
    inertia/iyz-slugs_ft2 (R)
    inertia/print-mass-properties (W)
    inertia/pointmass-weight-lbs (RW)
    inertia/pointmass-location-X-inches (RW)
    inertia/pointmass-location-Y-inches (RW)
    inertia/pointmass-location-Z-inches (RW)
    inertia/pointmass-weight-lbs[1] (RW)
    inertia/pointmass-location-X-inches[1] (RW)
    inertia/pointmass-location-Y-inches[1] (RW)
    inertia/pointmass-location-Z-inches[1] (RW)
    inertia/pointmass-weight-lbs[2] (RW)
    inertia/pointmass-location-X-inches[2] (RW)
    inertia/pointmass-location-Y-inches[2] (RW)
    inertia/pointmass-location-Z-inches[2] (RW)
    inertia/pointmass-weight-lbs[3] (RW)
    inertia/pointmass-location-X-inches[3] (RW)
    inertia/pointmass-location-Y-inches[3] (RW)
    inertia/pointmass-location-Z-inches[3] (RW)
    inertia/pointmass-weight-lbs[4] (RW)
    inertia/pointmass-location-X-inches[4] (RW)
    inertia/pointmass-location-Y-inches[4] (RW)
    inertia/pointmass-location-Z-inches[4] (RW)
    inertia/pointmass-weight-lbs[5] (RW)
    inertia/pointmass-location-X-inches[5] (RW)
    inertia/pointmass-location-Y-inches[5] (RW)
    inertia/pointmass-location-Z-inches[5] (RW)
    propulsion/tat-r (R)
    propulsion/tat-c (R)
    propulsion/pt-lbs_sqft (R)
    propulsion/tank/contents-lbs (RW)
    propulsion/tank/pct-full (R)
    propulsion/tank/priority (RW)
    propulsion/tank/external-flow-rate-pps (RW)
    propulsion/tank/local-ixx-slug_ft2 (R)
    propulsion/tank/local-iyy-slug_ft2 (R)
    propulsion/tank/local-izz-slug_ft2 (R)
    propulsion/tank/x-position (RW)
    propulsion/tank/y-position (RW)
    propulsion/tank/z-position (RW)
    propulsion/tank[1]/contents-lbs (RW)
    propulsion/tank[1]/pct-full (R)
    propulsion/tank[1]/priority (RW)
    propulsion/tank[1]/external-flow-rate-pps (RW)
    propulsion/tank[1]/local-ixx-slug_ft2 (R)
    propulsion/tank[1]/local-iyy-slug_ft2 (R)
    propulsion/tank[1]/local-izz-slug_ft2 (R)
    propulsion/tank[1]/x-position (RW)
    propulsion/tank[1]/y-position (RW)
    propulsion/tank[1]/z-position (RW)
    propulsion/set-running (W)
    propulsion/starter_cmd (W)
    propulsion/magneto_cmd (W)
    propulsion/active_engine (RW)
    propulsion/total-fuel-lbs (RW)
    propulsion/total-oxidizer-lbs (RW)
    propulsion/refuel (RW)
    propulsion/fuel_dump (RW)
    propulsion/engine/pitch-angle-rad (RW)
    propulsion/engine/yaw-angle-rad (RW)
    propulsion/engine/engine-rpm (R)
    propulsion/engine/advance-ratio (RW)
    propulsion/engine/blade-angle (RW)
    propulsion/engine/thrust-coefficient (R)
    propulsion/engine/propeller-rpm (R)
    propulsion/engine/helical-tip-Mach (R)
    propulsion/engine/constant-speed-mode (RW)
    propulsion/engine/prop-induced-velocity_fps (RW)
    propulsion/engine/set-running (RW)
    propulsion/engine/thrust-lbs (R)
    propulsion/engine/fuel-flow-rate-pps (R)
    propulsion/engine/fuel-flow-rate-gph (R)
    propulsion/engine/fuel-used-lbs (R)
    propulsion/engine/power-hp (RW)
    propulsion/engine/friction-hp (RW)
    propulsion/engine/bsfc-lbs_hphr (RW)
    propulsion/engine/starter-norm (RW)
    propulsion/engine/volumetric-efficiency (RW)
    propulsion/engine/map-pa (RW)
    propulsion/engine/map-inhg (RW)
    propulsion/engine/air-intake-impedance-factor (RW)
    propulsion/engine/ram-air-factor (RW)
    propulsion/engine/cooling-factor (RW)
    propulsion/engine/boost-speed (RW)
    propulsion/engine/cht-degF (R)
    propulsion/engine/oil-temperature-degF (R)
    propulsion/engine/oil-pressure-psi (R)
    propulsion/engine/egt-degF (R)
    accelerations/a-pilot-x-ft_sec2 (R)
    accelerations/a-pilot-y-ft_sec2 (R)
    accelerations/a-pilot-z-ft_sec2 (R)
    accelerations/n-pilot-x-norm (R)
    accelerations/n-pilot-y-norm (R)
    accelerations/n-pilot-z-norm (R)
    accelerations/Nz (R)
    accelerations/Ny (R)
    accelerations/pdot-rad_sec2 (R)
    accelerations/qdot-rad_sec2 (R)
    accelerations/rdot-rad_sec2 (R)
    accelerations/udot-ft_sec2 (R)
    accelerations/vdot-ft_sec2 (R)
    accelerations/wdot-ft_sec2 (R)
    accelerations/gravity-ft_sec2 (R)
    accelerations/g-x-ned-ft_sec2 (R)
    accelerations/g-y-ned-ft_sec2 (R)
    accelerations/g-z-ned-ft_sec2 (R)
    accelerations/g-x-body-ft_sec2 (R)
    accelerations/g-y-body-ft_sec2 (R)
    accelerations/g-z-body-ft_sec2 (R)
    forces/load-factor (R)
    forces/fbx-aero-lbs (R)
    forces/fby-aero-lbs (R)
    forces/fbz-aero-lbs (R)
    forces/fwx-aero-lbs (R)
    forces/fwy-aero-lbs (R)
    forces/fwz-aero-lbs (R)
    forces/fsx-aero-lbs (R)
    forces/fsy-aero-lbs (R)
    forces/fsz-aero-lbs (R)
    forces/lod-norm (R)
    forces/fbx-weight-lbs (R)
    forces/fby-weight-lbs (R)
    forces/fbz-weight-lbs (R)
    forces/fbx-total-lbs (R)
    forces/fby-total-lbs (R)
    forces/fbz-total-lbs (R)
    forces/fbx-gear-lbs (R)
    forces/fby-gear-lbs (R)
    forces/fbz-gear-lbs (R)
    forces/hold-down (RW)
    forces/fbx-prop-lbs (R)
    forces/fby-prop-lbs (R)
    forces/fbz-prop-lbs (R)
    aero/alpha-rad (R)
    aero/beta-rad (R)
    aero/mag-beta-rad (R)
    aero/alpha-deg (R)
    aero/beta-deg (R)
    aero/mag-beta-deg (R)
    aero/Re (R)
    aero/qbar-psf (R)
    aero/qbarUW-psf (R)
    aero/qbarUV-psf (R)
    aero/alphadot-rad_sec (R)
    aero/betadot-rad_sec (R)
    aero/alphadot-deg_sec (R)
    aero/betadot-deg_sec (R)
    aero/h_b-cg-ft (R)
    aero/h_b-mac-ft (R)
    aero/cl-squared (R)
    aero/qbar-area (RW)
    aero/alpha-max-rad (RW)
    aero/alpha-min-rad (RW)
    aero/bi2vel (R)
    aero/ci2vel (R)
    aero/alpha-wing-rad (R)
    aero/stall-hyst-norm (R)
    aero/angle/right_wing_tip_alpha (R)
    aero/function/ground-effect-factor-lift (R)
    aero/function/ground-effect-factor-drag (R)
    aero/coefficient/CLwbh (R)
    aero/coefficient/CLDf (R)
    aero/coefficient/CLDe (R)
    aero/coefficient/CLadot (R)
    aero/coefficient/CLq (R)
    aero/coefficient/CLalpha (R)
    aero/coefficient/CDo (R)
    aero/coefficient/CDDf (R)
    aero/coefficient/CDwbh (R)
    aero/coefficient/CDDe (R)
    aero/coefficient/CDbeta (R)
    aero/coefficient/CYb (R)
    aero/coefficient/CYda (R)
    aero/coefficient/CYdr (R)
    aero/coefficient/CYp (R)
    aero/coefficient/CYr (R)
    aero/coefficient/Clb (R)
    aero/coefficient/Clp (R)
    aero/coefficient/Clr (R)
    aero/coefficient/Clda (R)
    aero/coefficient/Cldr (R)
    aero/coefficient/Cmalpha (R)
    aero/coefficient/CmDf (R)
    aero/coefficient/Cmq (R)
    aero/coefficient/Cmadot (R)
    aero/coefficient/Cmo (R)
    aero/coefficient/Cmde (R)
    aero/coefficient/Cnb (R)
    aero/coefficient/Cnp (R)
    aero/coefficient/Cnr (R)
    aero/coefficient/Cnda (R)
    aero/coefficient/Cndr (R)
    flight-path/gamma-rad (R)
    flight-path/gamma-deg (R)
    flight-path/psi-gt-rad (R)
    moments/l-aero-lbsft (R)
    moments/m-aero-lbsft (R)
    moments/n-aero-lbsft (R)
    moments/roll-stab-aero-lbsft (R)
    moments/pitch-stab-aero-lbsft (R)
    moments/yaw-stab-aero-lbsft (R)
    moments/roll-wind-aero-lbsft (R)
    moments/pitch-wind-aero-lbsft (R)
    moments/yaw-wind-aero-lbsft (R)
    moments/l-total-lbsft (R)
    moments/m-total-lbsft (R)
    moments/n-total-lbsft (R)
    moments/l-gear-lbsft (R)
    moments/m-gear-lbsft (R)
    moments/n-gear-lbsft (R)
    moments/l-prop-lbsft (R)
    moments/m-prop-lbsft (R)
    moments/n-prop-lbsft (R)
    systems/stall-warn-norm (R)
    systems/mixture-cmd-norm (R)
    ground/solid (RW)
    ground/bumpiness (RW)
    ground/maximum-force-lbs (RW)
    ground/rolling_friction-factor (RW)
    ground/static-friction-factor (RW)
    ic/vc-kts (RW)
    ic/ve-kts (RW)
    ic/vg-kts (RW)
    ic/vt-kts (RW)
    ic/mach (RW)
    ic/roc-fpm (RW)
    ic/gamma-deg (RW)
    ic/alpha-deg (RW)
    ic/beta-deg (RW)
    ic/theta-deg (RW)
    ic/phi-deg (RW)
    ic/psi-true-deg (RW)
    ic/lat-gc-deg (RW)
    ic/long-gc-deg (RW)
    ic/h-sl-ft (RW)
    ic/h-agl-ft (RW)
    ic/terrain-elevation-ft (RW)
    ic/vg-fps (RW)
    ic/vt-fps (RW)
    ic/vw-bx-fps (R)
    ic/vw-by-fps (R)
    ic/vw-bz-fps (R)
    ic/vw-north-fps (R)
    ic/vw-east-fps (R)
    ic/vw-down-fps (R)
    ic/vw-mag-fps (R)
    ic/vw-dir-deg (RW)
    ic/roc-fps (RW)
    ic/u-fps (RW)
    ic/v-fps (RW)
    ic/w-fps (RW)
    ic/vn-fps (RW)
    ic/ve-fps (RW)
    ic/vd-fps (RW)
    ic/gamma-rad (RW)
    ic/alpha-rad (RW)
    ic/theta-rad (RW)
    ic/beta-rad (RW)
    ic/phi-rad (RW)
    ic/psi-true-rad (RW)
    ic/lat-gc-rad (RW)
    ic/long-gc-rad (RW)
    ic/p-rad_sec (RW)
    ic/q-rad_sec (RW)
    ic/r-rad_sec (RW)
    ic/lat-geod-rad (RW)
    ic/lat-geod-deg (RW)
    ic/geod-alt-ft (R)
    contact/unit[3]/solid (RW)
    contact/unit[3]/bumpiness (RW)
    contact/unit[3]/maximum-force-lbs (RW)
    contact/unit[3]/rolling_friction-factor (RW)
    contact/unit[3]/static-friction-factor (RW)
    contact/unit[3]/WOW (RW)
    contact/unit[3]/x-position (RW)
    contact/unit[3]/y-position (RW)
    contact/unit[3]/z-position (RW)
    contact/unit[3]/compression-ft (RW)
    contact/unit[3]/compression-velocity-fps (RW)
    contact/unit[3]/static_friction_coeff (RW)
    contact/unit[3]/dynamic_friction_coeff (RW)
    contact/unit[4]/solid (RW)
    contact/unit[4]/bumpiness (RW)
    contact/unit[4]/maximum-force-lbs (RW)
    contact/unit[4]/rolling_friction-factor (RW)
    contact/unit[4]/static-friction-factor (RW)
    contact/unit[4]/WOW (RW)
    contact/unit[4]/x-position (RW)
    contact/unit[4]/y-position (RW)
    contact/unit[4]/z-position (RW)
    contact/unit[4]/compression-ft (RW)
    contact/unit[4]/compression-velocity-fps (RW)
    contact/unit[4]/static_friction_coeff (RW)
    contact/unit[4]/dynamic_friction_coeff (RW)
    contact/unit[5]/solid (RW)
    contact/unit[5]/bumpiness (RW)
    contact/unit[5]/maximum-force-lbs (RW)
    contact/unit[5]/rolling_friction-factor (RW)
    contact/unit[5]/static-friction-factor (RW)
    contact/unit[5]/WOW (RW)
    contact/unit[5]/x-position (RW)
    contact/unit[5]/y-position (RW)
    contact/unit[5]/z-position (RW)
    contact/unit[5]/compression-ft (RW)
    contact/unit[5]/compression-velocity-fps (RW)
    contact/unit[5]/static_friction_coeff (RW)
    contact/unit[5]/dynamic_friction_coeff (RW)
    navigation/actual-heading-rad/malfunction/fail_low (RW)
    navigation/actual-heading-rad/malfunction/fail_high (RW)
    navigation/actual-heading-rad/malfunction/fail_stuck (RW)
    navigation/glide-angle-to-wp-deg (R)
    navigation/glide-angle-to-field-wp-deg (R)
    navigation/glide-angle-to-final-wp-65m-deg (R)
    navigation/glide-angle-to-wp-65m-deg (R)
    navigation/glide-angle-to-wp-80m-deg (R)
